评论内容,评分,标题,作者,地区
"昨天有事去趟荷塘月色看到一家装修特别别致的餐厅 看到里面还做炸猪排！每次去韩国必吃的一道菜 居然在这边也有 特高兴😊 其实广州也有好几家炸猪排的店 但一点都不正宗  第一眼看到这家店就喜欢 因为一看装修就知道老板是很讲究的人，食物品质肯定很好👍 果然这炸猪排没让我失望！色泽好 不腻 连赠的沙拉也特别好吃 不知道老板有什么秘方味道特别香，比一般品牌店都要好！👍 
正好今天公司会餐还要麻烦老板给做点了10个炸猪排😁😁😁提前打电话预约订餐按时间再美团下订单 双方都不耽误时间😁😁 特别感谢老板还答应给做！ 特推荐给大家这家炸猪排真的很好吃😋 手工制作的不是一般的功夫～",5,特赞👍👍,Goodman1919,KR
越用越好，挺方便，配送挺快。,5,非常好👍,purelanguage,KR
It is very useful app so I can use whenever I want!,5,Very good app,Lam_Jeremy,KR
빠르고 좋네요,4,좋아요,Boss행복,KR
不错，好吃,5,让我说点啥？,来盘炒腰子,KR
bbb,5,好用666,😃☺😄😍😏😜😘,KR
맛있고 빠르고 좋아요,5,빨라서 좋아요,최강한국인,KR
建议大家不要使用美团.. 我用美团闪付支付钱了 竟然给我取消了订单 钱还不给退 .. 真不要脸的软件.. 还说没有付钱记录 .. 拖几天都没解决 ..我看老板就差这钱 .. 那随便 拿去买个冰柜儿吃吧 .. 一个星都对这个软件是过分的😰😰,1,诈骗软件,短发女孩091,KR
太好吃了,5,快递. 非常好吃的寿司!!!,YB MOM,KR
"真的很好吃～
每次来深圳必吃",5,太好吃了,Mun san,KR
不但方便而且有很多店,5,评价,威海东东哥,KR
真是一位好,5,跑腿先生 太好了,지연앙,KR
"如果你关心环保，请继续看；如果你不关心，也建议你看看，了解一下美团是怎么对待消费者权益的。

我常在外卖备注中写明「不要一次性餐具」，想尽自己一分力减少塑料垃圾。有些商家会照做，但有些根本不看。

问题是，只要我在评论中如实提到「商家没看备注，照样送了餐具」，即使语气客观、没提法律、没有攻击性，美团也会把这样的评论默默隐藏。

不是偶然。只要是四星以下、提到硬送餐具的，都会被系统消音。

没有通知，没有解释。

你在自己的手机上看到评价，但用别人的手机查就会发现根本被隐藏了。

更离谱的是，美团还默许商家因一条关于「餐具」的差评，直接把用户拉黑。

讽刺的是，《珠海经济特区生活垃圾分类管理条例》明确规定：餐饮商家不得主动附送一次性餐具，除非消费者明确提出。

违规的是商家，但美团却选择隐藏评论，而不是支持法律。

所以，如果你也重视环保，请记住这一点：美团表面上支持绿色行为，但它的系统实际上在打压绿色声音。

我会继续透过其他渠道，让更多人知道这件事",1,違法的是商家，被屏蔽的卻是用户,Jellobo,CA
要做慈善可以单独去做个慈善，现在骑手那么卷。就不能用一些能力强点的吗。本来到了饭点却花了钱还吃不到饭，这种感受谁喜欢？,1,用一些聋哑人和低素质骑手来送外卖，导致客户饿肚子，你受得了吗？,DK_zbh,CA
遇到问题客服都不管的，快跑，还是饿了么靠谱,1,非常差的平台,mmmmi0,CA
有用，但是都有中国APP的通病，推送太多广告。,1,有用，但推送太多广告,zixzeven,CA
"骑手距离实时更新做的太差了，容易造成很多误会。可以学一下UberEats, 实时更新很丝滑。",2,地图动态太差了,Ny W,CA
骗人的我连帐号都不能注册,1,在国外不能用！,jinjingg59,CA
什么都没干就账号异常不能登陆？不愧是中国互联网厂商，呵呵,1,什么叫账号异常,At_Whity,CA
"今天不知为啥小区电梯居然少见的停电。我都不知道！
骑手送货到了我开了单元门，然后开门等着，怎么还不到？定眼一看电梯没有指示灯？？？

过了一会儿有人敲门，天呐，骑手爬10层楼送上啦！

真不知如何感谢！

我打赏了10元聊表心意！
服务太好了！",5,骑手阎伟服务太好了,Lurkingabys,CA
美团外卖的商家比较多，服务也不错，平台售后反应也挺快，App略微有点慢，不过还好，朋友之间可以互相推荐下载这个App会有优惠券,4,好用，方便的外卖App,非常不错的读书App👍,CA
"下载了给朋友点外卖，但是同一家店同一个餐点，我的价格和他的价格不一样（相差超过RMB20）严重的利用大数据进行价格歧视。
使用环境：使用一个从未使用过的+1手机号注册，选择国内城市，绑定了微信。
推测：通过微信数据，如消费，进行大数据分析 得出不同的金额
结论：如果希望保护自己的隐私并且不想被价格歧视，请酌情考虑是否需要使用本app

Price discrimination by using big day, the exact same course at the exact same store have different price, more than RMB20.
I’m using this app with a new +1 Canadian number, and linked to wechat.

Can suggest the data sharing between meituan and wechat. If you want more privacy and less price descrimination, please considering exit this platform.",1,大数据价格歧视,Admin.6,CA
"Very inconvenient APP ,even if it’s in Chinese ,a foreigner can easily use it .",5,Best App,parxoo,CA
unauthorized access to photos,1,刚登陆主页就被iOS提醒被索要相册权限,BrendaL7,CA
为生活提供方便,5,利人利己,Ryan1116Vivian,CA
被忽悠的一种职业生涯……,5,为人民服务,外父吾怕做,CA
方便、快捷、省钱！,5,美美的团,Lequeenna,CA
:(,1,too much ads,alexthouther,CA
从国外回来被隔离在厦门，第一次下载了美团App，学着使用，太方便了、太好了！民以食为天！赞👍👍,5,赞,Jesus Christ 777,CA
软件设计有问题,1,花里胡哨不怎么实用,Claire谙,CA
